"Original Image ";"Picture";"Set";"Smartphone";"Camera Spec";"Screen Resolution";"Volunteer"
"train/normal/003d8fa0-6bf1-40ed-b54c-ac657f8495c5.png";"003d8fa0-cam.jpg";;"xiaomi mi 8";"12 mp";"1920x1080";"Caio"
"train/normal/009eb222-eabc-4150-8121-d5a6d06b8ebf.png";"009eb222-cam.jpg";;"xiaomi mi 8";"12 mp";"1920x1080";"Caio"
"train/normal/01027bc3-dc40-4165-a6c3-d6be2cb7ca34.png";"01027bc3-cam.jpg";;"xiaomi mi 8";"12 mp";"1920x1080";"Caio"
"train/normal/017c7b5b-618e-4bc9-943c-04c6a988d992.png";"017c7b5b-cam.jpg";;"xiaomi mi 8";"12 mp";"1920x1080";"Caio"
"train/normal/019ca122-9cdf-4704-b7a9-449c8a1c263e.png";"019ca122-cam.jpg";;"xiaomi mi 8";"12 mp";"1920x1080";"Caio"
"train/normal/01a4059c-22f7-4f51-8a27-50aff0b3aeb3.png";"01a4059c-cam.jpg";;"xiaomi mi 8";"12 mp";"1920x1080";"Caio"
"train/normal/01aad2a6-3b93-45e3-bf37-2d73348cb6fc.png";"01aad2a6-cam.jpg";;"xiaomi mi 8";"12 mp";"1920x1080";"Caio"
"train/normal/01b15f07-1149-4ff8-9756-bc821e41b97c.png";"01b15f07-cam.jpg";;"xiaomi mi 8";"12 mp";"1920x1080";"Caio"
"train/normal/01be3fe5-4a91-4c57-9af6-305966a7d0aa.png";"01be3fe5-cam.jpg";;"xiaomi mi 8";"12 mp";"1920x1080";"Caio"
"train/normal/01c0b605-0a82-401b-9649-81252304ac45.png";"01c0b605-cam.jpg";;"xiaomi mi 8";"12 mp";"1920x1080";"Caio"
"train/normal/01cc7c75-4498-43ab-b650-5553d0507f76.png";"01cc7c75-cam.jpg";;"xiaomi mi 8";"12 mp";"1920x1080";"Caio"
"train/normal/01e4fd43-4f2c-421f-bd68-c756dceb5742.png";"01e4fd43-cam.jpg";;"xiaomi mi 8";"12 mp";"1920x1080";"Caio"
"train/normal/01ef1712-90a6-4946-ad86-fc76b0cf2d3b.png";"01ef1712-cam.jpg";;"xiaomi mi 8";"12 mp";"1920x1080";"Caio"
"train/normal/01f0d9cc-f69e-471a-987a-be73a36e18cc.png";"01f0d9cc-cam.jpg";;"xiaomi mi 8";"12 mp";"1920x1080";"Caio"
"train/normal/01f0f4bf-e678-430e-b43d-2968e2c4976c.png";"01f0f4bf-cam.jpg";;"xiaomi mi 8";"12 mp";"1920x1080";"Caio"
"train/normal/01f4cd36-caa1-480f-9d8c-92e80cf7b197.png";"01f4cd36-cam.jpg";;"xiaomi mi 8";"12 mp";"1920x1080";"Caio"
"train/normal/01fe92f7-ff87-4f9e-9077-e00e670d1b47.png";"01fe92f7-cam.jpg";;"xiaomi mi 8";"12 mp";"1920x1080";"Caio"
"train/normal/020fb648-3b1e-404a-a0b4-f25d6b277c1a.png";"020fb648-cam.jpg";;"xiaomi mi 8";"12 mp";"1920x1080";"Caio"
"train/normal/022b7bbd-963b-49ea-afd7-b6b7986da555.png";"022b7bbd-cam.jpg";;"xiaomi mi 8";"12 mp";"1920x1080";"Caio"
"train/normal/0280a39c-4891-4a7b-8073-710c3f5577a3.png";"0280a39c-cam.jpg";"train";"samsung s8";;;"eduardo"
"train/normal/0295573e-1bbe-4f14-83c2-32449fa79f10.png";"0295573e-cam.jpg";"train";"samsung s8";;;"eduardo"
"train/normal/02f6ab3b-7793-4d67-87e3-868911a399b7.png";"02f6ab3b-cam.jpg";"train";"samsung s8";;;"eduardo"
"train/normal/03682e3c-d601-4e35-9ba5-06e85bba5c7c.png";"03682e3c-cam.jpg";"train";"samsung s8";;;"eduardo"
"train/normal/03b10fa5-e7c3-4726-818f-ecbace9da737.png";"03b10fa5-cam.jpg";"train";"samsung s8";;;"eduardo"
"train/normal/03da08b4-9f24-4822-8b2b-4abf27e3c9a8.png";"03da08b4-cam.jpg";"train";"samsung s8";;;"eduardo"
"train/normal/03f43302-39f0-48a1-ae3d-0c6c611b9302.png";"03f43302-cam.jpg";"train";"samsung s8";;;"eduardo"
"train/normal/042bde1a-88c1-4ae5-af0c-1a409e1e09ee.png";"042bde1a-cam.jpg";"train";"samsung s8";;;"eduardo"
"train/normal/04707463-aae0-4989-ae73-f9162275444e.png";"04707463-cam.jpg";"train";"samsung s8";;;"eduardo"
"train/normal/05073cbd-ad54-456d-9de6-b468db719b57.png";"05073cbd-cam.jpg";"train";"samsung s8";;;"eduardo"
"train/normal/053f237f-c835-4067-8a74-a0b7641bdaca.png";"053f237f-cam.jpg";"train";"samsung s8";;;"eduardo"
"train/normal/053f400c-145d-4770-841c-3ea961bb3644.png";"053f400c-cam.jpg";"train";"samsung s8";;;"eduardo"
"train/normal/056fb495-574d-4b37-9f89-77b9ced2ef43.png";"056fb495-cam.jpg";"train";"samsung s8";;;"eduardo"
